Num;Fragment;Origin;ToxProb;NoToxProb
738;C(OC(C;O=C(OC(C)(C)C)NN;0.24405989;0.7559401
740;#CC;N#CCCNCC(=O)OCC;0.8154979;0.18450212
744;C1(F;O=C(OCC)C1CC1(F);0.062259838;0.93774015
759;[;N#[N+]c1ccc(OC)cc1;0.9519276;0.048072428
764;1OCC;O=C(OC1OCCC1)C(=C)C;0.9001703;0.09982971
774;OCC;O=C(OCC)C=C1CCN(C)CC1;0.6192104;0.38078958
781;C2C;C2C(CSSCC1CS1)S2;0.10754254;0.8924575
784;N)Cl)N;n1c(nc(cc1N)Cl)N;0.5286905;0.4713095
801;=C1OCC;O=C1OCC(=O)OC1;0.8263565;0.17364351
803;=S(;O=S(=O)(O)C(O)CCl;0.0006903174;0.99930966
819;4;Fc4cccc(OCC1CCC(CC1)C2CCC(CC2)C3OCCO3)c4(F);0.60452664;0.39547336
831;c1(NN;O(C)Cc1ccccc1(NN);0.21456015;0.7854398
845;N)C;n1[nH]c(cc1N)C;0.9215388;0.07846125
866;(Cl;O=S(=O)(N)c1ccc(Cl)s1;0.027779855;0.9722201
877;c2(;Oc1ccc2cc(ccc2(c1))CO;0.0046565463;0.9953434
881;(OCC;O=P(OCC)(OCC)Cc1ccc(N)cc1;0.07167336;0.9283266
889;(cc1)N;c1ccc(cc1)N(C)CCCc2ccccc2;0.0002719868;0.999728
896;N(C;N(C)(C)C(C)C;0.0002813237;0.9997186
902;c[nH]1;n1ccc[nH]1;0.029126279;0.9708737
904;);O=Cc1cc(cc(C=O)c1(O))C;0.14253365;0.85746634
945;cccc;O=C(N(c1cccc(c1)C)CC)CC;0.9988518;0.001148209
948;O1CC;O1CC(C1)(COC2CCCCC2)CC;0.7753915;0.22460847
955;1O;O=C1OC(CC1)CCCCCC=C;0.7528527;0.2471473
966;CCCCl;O=C(NCCCCl)C;0.13463543;0.86536455
968;O=S(=;O=S(=O)(OCCCSC)c1ccc(cc1)C;0.012958579;0.98704135
973;C1OC1;O=C(OCC1OC1)CCC;0.64703995;0.35296008
980;NC(C;Oc1ccc(cc1)CCNC(C)C(O)c2ccc(O)cc2;0.0052034482;0.9947966
996;1C=;O=C1C=CNN1C;0.83084196;0.1691581
997;NN1;O=C1C=CNN1C;0.83084196;0.1691581
1000;NC;O=C(NC)COc1ccc(F)cc1Cl;0.67712206;0.3228779
1006;Cc2c;O=Cc2c(OC)ccc1ccccc12;0.8865215;0.11347848
1007;=C1OC;O=C1OC(=O)CCC1;0.22794464;0.7720553
1015;1OCCN1C;O=C1OCCN1C;0.968739;0.03126109
1026;1(;N#CC1(CCCCC1)CC(CC)CC;0.92374206;0.076257974
1037;C(O;O=C(O)C(CCCCCCCCCCCC)S;0.10164937;0.89835066
1052;C=C1;O=C(O)C2CC1OC2(C=C1);0.030163197;0.9698368
1060;NC(=S;O=C(NNC(=S)S)CCCCCCC;0.3308477;0.66915226
1063;=1C;C=1C=CCCC=1;0.1181102;0.88188976
1065;C=1C;C=1C=CCCC=1;0.1181102;0.88188976
1070;CCNC(;O=C(NCCNC(=O)CSCCO)CSCCO;0.1224072;0.87759286
1081;(C)C;O(C)C;0.7628824;0.23711756
1082;O(C)C;O(C)C;0.7628824;0.23711756
1084;C=NO;O=C(O)C=NO;0.19330403;0.806696
1098;=C(NC;O=C(NC=C)C;0.08674993;0.91325
1107;CCI;CCCI;0.9999248;7,53E+02
1108;CCCI;CCCI;0.9999248;7,53E+02
1121;c(c(;O=C(O)C(c1ccc(c(OC(=O)C)c1)Sc2ccccc2)C;0.7572715;0.24272849
1125;c1cnc(;OCc1cnc([nH]1)CCCC;0.8659625;0.1340375
1143;S(=;O=S(=O)(O)CCSSCCS(=O)(=O)O;0.00020572121;0.9997943
1161;C=CC;O=Cc1ccc(C=CC(=O)O)cc1;0.09236139;0.90763855
1166;(cc2;O=C(OCc1ccccc1)c2ccc(cc2)C(=O)OCc3ccccc3;0.223188;0.776812
1168;cn1;O=C(O)Cc2cnc1ccccn12;0.30664793;0.6933521
1171;c1(N;O(C)Cc1ccccc1(N);0.6831515;0.3168486
1178;1)NC2;O=C(OCc1ccccc1)NC2C(=O)OCC2;0.11809566;0.88190436
1192;(c[nH];n1cc(c[nH]1)C;0.0017970984;0.9982029
1203;C4;O1CC3(COC1C2CC=CCC2)(COC(OC3)C4CC=CCC4);0.1525476;0.84745234
1205;CC(O)CNC;OCC(O)CNC;0.9118961;0.08810388
1206;OCC(O)CNC;OCC(O)CNC;0.9118961;0.08810388
1207;(CSCCS)S;C(CSCCS)S;0.975927;0.024073021
1208;C(CSCCS)S;C(CSCCS)S;0.975927;0.024073021
1213;n1cn;n1cn[nH]c1;0.5900043;0.40999565
1214;N#C;N#CCCOCCc2ccc1c(ccs1)c2;0.26070833;0.73929167
1217;NCCC;O=C(NCCCO)COCc1ccccc1;0.35614404;0.643856
1219;CCSSCCO;OCCSSCCO;0.9968299;0.0031701054
1220;OCCSSCCO;OCCSSCCO;0.9968299;0.0031701054
1244;C(NCCO;O=C(NCCO)C(=O)NCCO;0.20210916;0.79789084
1245;NCCO;O=C=NCCOC(=O)C(=C)C;0.7794887;0.22051127
1260;2CN;O2CN(Cc1ccccc1)CC2;0.98797774;0.012022196
1264;CCCl;O=C(NCCCl)C(=O)NCCCl;0.013771841;0.9862281
1268;C=CCCCCCl;C=CCCCCCl;0.937369;0.06263099
1276;OC(C;O=C(OC(C)C)NCc1cnccc1;0.35817587;0.6418241
1278;C(NC(;O=C(NC(NC(=O)C)C)C;0.003444303;0.9965557
1280;C1OC;OC1OCC(O)C(O)C1;0.7763513;0.22364879
1286;CCl;n1cc(ccc1Cl)CCl;0.13541324;0.8645868
1297;N#CC;N#CCCN(c1ccccc1)CCCC;0.9709306;0.029069459
1309;2;O=C(OC1CC2CC1C3CCCC23)C(=C)C;0.8289923;0.17100763
1319;C=;O=C(OC=C)C=CC;0.6779795;0.32202044
1336;NCCC(;O=C(O)CNCCC(=O)O;0.7320088;0.2679912
1345;1CC(;O=S1CC(N(C)C)CS1;0.46207094;0.537929
1353;c2Cl;n2c1ccccc1sc2Cl;0.5217543;0.47824568
1381;N1C(=;N1C(=S)SCC1C;0.029664414;0.97033554
1385;NC1C;NC1CNCC1;0.48392624;0.51607376
1395;CCC(N;OCCC(N)C;0.6483819;0.35161814
1397;OCCC(N;OCCC(N)C;0.6483819;0.35161814
1430;=C1N(C;O=C1N(C=C)CCCCC1;0.20640112;0.79359883
1431;=CC1(;O=CC1(CC1)C(OCC)OCC;0.78085303;0.21914698
1441;cc2n;c1ccc(cc1)Cc3c2cc(ccc2n(c3C)CC)C;0.32682198;0.673178
1453;O1;O1C=CCCC1OC;0.24863514;0.7513648
1463;CC(C)I;CCC(C)I;0.96330816;0.03669178
1464;CCC(C)I;CCC(C)I;0.96330816;0.03669178
1493;=CC1C(;O=CC1C(C(=O)OC)C1(C)(C);0.9374985;0.062501565
1502;C2(C;O=C(OCC2CC1C=CC2(C1))C;0.11440213;0.8855979
1513;O=S;O=S(O)c2cccc1ccccc12;0.7260798;0.27392012
1526;O(C1;O(C1=CCC(=CC1)C(C)C)C;0.98642945;0.013570534
1527;1CC1Br;C1CC1Br;0.1865864;0.81341356
1528;C1CC1Br;C1CC1Br;0.1865864;0.81341356
1533;c1n;Oc1n[nH]c(N)c1;0.95462286;0.0453771
1535;Oc1n;Oc1n[nH]c(N)c1;0.95462286;0.0453771
1554;c1nn;O=C(OCCC)c1nn(c(O)c1)c2ccccc2;0.6825972;0.31740278
1568;O=;O=C(CCc1ccccc1)CCC;0.580611;0.41938904
1589;C(CC;O=C(NCC(CC)CCCC)c1ccc(N)cc1;0.47085148;0.5291486
1598;Fc1c;Fc1cnc(nc1(N))Cl;0.98163337;0.018366577
1621;1C)C;c1cc(c(cc1C)C)SCSc2ccc(cc2C)C;0.056036197;0.9439638
1639;C2CN;OC2CN(Cc1ccccc1)CCC2;0.9458702;0.05412983
1675;CCS1;O=C1NCCS1;0.9311677;0.06883229
1693;CC(=C)C;OCC(=C)C;0.765298;0.234702
1694;OCC(=C)C;OCC(=C)C;0.765298;0.234702
1708;2c;Fc2c(F)c(OCC1CCC(CCC)CC1)ccc2(OC);0.5708346;0.42916545
1711;=C(NN);O=C(NN)CCC=CCCCCC;0.057936378;0.94206357
1714;2(C;O=C(OC(C)(C)C)C2(C)(CC1C=CC2(C1));0.020279571;0.9797204
1725;Fc1;Fc1c(F)c(ccc1(OCC))C2CCC(CC2)C3CCC(CCC)CC3;0.9864092;0.013590868
1727;(CS)CS;C(CS)CS;0.89800596;0.10199398
1728;C(CS)CS;C(CS)CS;0.89800596;0.10199398
1742;OCCCCCCC;OCCCCCCC;0.99986625;0.00013372595
1754;C(OCC(=;O=C(OCC(=O)O)N;0.24736309;0.7526369
1758;s1;OCc1cncs1;0.7668759;0.23312408
1763;=C1OC(;O=C1OC(=O)C(CC=C)C1;0.75154734;0.2484527
1769;[S+;O=[S+](C)(C)C;0.023220435;0.9767795
1780;1CC1CI;C1CC1CI;0.99253803;0.007462
1781;C1CC1CI;C1CC1CI;0.99253803;0.007462
1783;cc12;n1ccn2ccccc12;0.6671422;0.3328578
1793;1OCCC1;O=C1OCCC1Br;0.4009892;0.5990109
1795;N=C=;O=C(O)c1cccc(N=C=S)c1;0.21355723;0.7864428
1801;N(OC;N(OC)=C(c1cccs1)C;0.0016427313;0.99835724
1808;c1cnn;Sc1cnn[nH]1;0.07736379;0.92263615
1809;Sc1cnn;Sc1cnn[nH]1;0.07736379;0.92263615
1813;CCC(;O=CCC(C(=O)OC)C;0.6633614;0.33663866
1826;=C2C;O=C2CN(Cc1ccccc1)CC2;0.8237512;0.17624873
1849;1c([;OCCc1c([n+](cs1)Cc2ccccc2)C;0.7147584;0.28524166
1872;1OCCO1;O=S1OCCO1;0.9442579;0.055742066
1887;CS;CS;0.99456453;0.0054355003
1917;C(NNC)C;O=C(NNC)C;0.09622291;0.9037771
1918;C1OCC;O=C1OCCC(O)(C)C1;0.867389;0.13261095
1931;#CC(O)C;C#CC(O)C;0.828728;0.17127201
1932;C#CC(O)C;C#CC(O)C;0.828728;0.17127201
1946;SS(=;O=S(=O)(O)SCCCCCCSS(=O)(=O)O;0.00056295266;0.99943703
1948;CN1C(;O=C(O)CN1C(=O)CSC1=S;0.74140084;0.25859916
1980;=CNN(C=O;O=CNN(C=O)CC=C;0.10245552;0.8975445
1987;P(;O=P(O)(O)OC1OC(CO)C(O)C1;0.15860742;0.8413926
1993;3(;O=C(OC3(C)(C1CC2CC(C1)CC3(C2)))CCl;0.0016226642;0.9983773
1996;c(N)c;n1c(ccc(N)c1Br)Br;0.0021583335;0.9978416
1999;N1=C;N1=C(C)CCC1;0.0072602895;0.99273974
2000;C)c1(F;Fc1cccc(OCCC)c1(F);0.5804719;0.41952813
2005;2(;Fc2ccc1c(OC(CC1)CCCCC)c2(F);0.22551024;0.77448976
2008;OCCC;OCCC(O)CO;0.8085113;0.19148867
2009;c(c1;O=C(OC)c1cccc(c1(O))CC=C;0.29977268;0.7002273
2026;cn2;O=C(c1ccc(cc1)C)c2cccn2CC=C;0.09647274;0.90352726
2028;cccc1;Oc2cccc1c2(OC(C)(C)C1);0.9756807;0.024319304
2077;cc1Cl;O=CCc1cc(ccc1Cl)C(=O)CC;0.30229512;0.69770485
2092;CCCN1;N1=CCCCN1;0.6629365;0.33706346
2096;C=1;C=1(C(=C(C)CC=1C)C)C;0.032849617;0.9671504
2125;NC1CC;O=C(NC1CCC(=O)CC1)C;0.73890084;0.26109916
2127;-];[O-][n+]1ccc(OCCCOC)c(c1C)C;0.98165244;0.018347574
2145;C(C)CI;CC(C)CI;0.9739741;0.0260259
2146;CC(C)CI;CC(C)CI;0.9739741;0.0260259
2155;=C(C;O=C(C=C)NCCO;0.40469044;0.5953096
2191;OCc1;OCc1[nH]c(nc1Cl)CCCC;0.99520516;0.0047949194
2195;CNCC(;O=CNCC(=O)OCC;0.13023551;0.8697645
2207;1C;O1CC(C1)(CCl)CCl;0.16940817;0.83059186
2214;N=C(N;N=C(N)CCCC;0.0019362237;0.99806374
2226;CC(N;NCC(N)(C)C;0.003019409;0.9969806
2250;CCC(C)CO;OCCC(C)CO;0.9116203;0.0883797
2251;OCCC(C)CO;OCCC(C)CO;0.9116203;0.0883797
2257;C#CCC;OC#CCC;0.9998511;0.00014884927
2258;OC#CCC;OC#CCC;0.9998511;0.00014884927
2280;c1)N;O=C(OCc1ccccc1)NC(Cc2ccccc2)CCO;0.24906713;0.7509329
2302;ccccc1;O=C(Nc1ccccc1(O))c2occc2;0.98882395;0.01117606
2304;S(;O=S(=O)(OC(CN)CCl)C;0.0009964283;0.9990036
2307;Fc1cc;Fc1cc(ccc1CBr)Br;0.9962924;0.003707577
2314;=C1OC=CO1;O=C1OC=CO1;0.8290313;0.17096865
2335;=C(C)CC;C=C(C)CC;0.598877;0.401123
2336;C=C(C)CC;C=C(C)CC;0.598877;0.401123
2385;1c[;c1c[n+](cn1CCCC)C;0.9625986;0.037401374
2386;c1c[;c1c[n+](cn1CCCC)C;0.9625986;0.037401374
2400;CCCCCC;CCCCCCC;0.99991214;8,79E+01
2401;CCCCCCC;CCCCCCC;0.99991214;8,79E+01
2403;#CCCCCBr;N#CCCCCBr;0.6270806;0.37291935
2404;N#CCCCCBr;N#CCCCCBr;0.6270806;0.37291935
2422;(=;C(=C1CC3CC1C4C2C=CC(C2)C34)C;0.467551;0.532449
2426;5;O2c5ccc1ccccc1c5(C=CC2(c3ccccc3)c4ccccc4);0.9506766;0.049323343
2449;1)NN;O=C(OCc1ccccc1)NN;0.7848016;0.2151984
2480;N(CC;n1ccn(c1CN(CC)CC)Cc2ccccc2;0.009458086;0.9905419
2484;=C(N1C;O=C(N1C(=S)SCC1(C)C)CC;0.120532304;0.87946767
2494;C(NNC(=S;O=C(NNC(=S)S)C;0.006209217;0.9937908
2512;=CC(;O=CC(C=O)Br;0.5141801;0.4858199
2514;=C1C2C;O=C1C2C=CCC1CCC2;0.60114497;0.398855
2519;=C1CC;O=C1CC(=O)C2CCC1C2;0.7580912;0.24190877
2578;)(C1;OC2(C)(C(C)(C)C1CCC2(C)(C1));0.010096995;0.989903
2588;O=C1;O=C1CCCC1Cc2ccc(cc2)Cl;0.9448774;0.055122644
2609;1=CC;C1=CCCC=CCCC=CCC1;0.9162759;0.08372401
2611;(N);N(N)=Cc1ccc(cc1)c2ncccc2;0.17644686;0.82355314
2612;N(N);N(N)=Cc1ccc(cc1)c2ncccc2;0.17644686;0.82355314
2617;12;n1onc2ccccc12;0.9175927;0.08240731
2623;1CN;n1ccccc1CN;0.53511167;0.46488836
2647;O=C(;O=C(O)C(O)C(c1ccc(OC)cc1)Sc2ccccc2Br;0.08129921;0.91870075
2688;cc1)N;O=Cc1ccc(cc1)N(CCc2ccccc2)CCCC;0.32269922;0.6773009
2689;2([n;n1c2cc(ccc2([nH]c1CCCCCCCC))Cl;0.031835113;0.9681649
2706;C(Cl;O=C(Cl)SCC=C;0.044115305;0.9558847
2709;N=CC(;ON=CC(=NO)Cl;0.21336703;0.78663296
2718;#CCC;N#CCC(=O)NC;0.9471474;0.05285257
2719;C2=S;c1ccc(cc1)N2c3ccccc3(NC2=S);0.9194153;0.08058475
2720;(CC(C;O=C(N(CC(C)C)CC(C)C)CCl;0.0023510433;0.997649
2787;SC;O=C(OC)CSC(F)F;0.520089;0.47991097
2794;C3(C;O=C(OC1(CC)(CCCCC1))C3CC2C=CC3(C2);0.33808896;0.6619111
2810;C)c1;Oc1cccc(OC)c1(O);0.060338307;0.9396617
2828;N=1OC(C;N=1OC(C)(C)CC=1S;0.020423083;0.97957695
2912;CCO;O=C(NCCO)C(C)(C)Br;0.06373639;0.93626356
2924;O=C(OC;O=C(OC=C)c1ccccc1;0.27368593;0.72631407
2933;(c1(;Fc1ccc2ccc(OCC)c(F)c2(c1(F));0.00028545642;0.99971455
2965;c(N)c1;O=C(c1cccc(N)c1(O))C;0.097799554;0.9022004
2971;C1O;O=C1OC2CCC1CC2;0.73504597;0.264954
2983;Fc;Fc3c(O)ccc(OCC1CCC(CC1)C2OCCO2)c3(F);0.6741606;0.32583943
2990;N#CCC;N#CCC(O)CC(=O)N;0.6004849;0.39951506
3004;(C(C;N#CCN(C(C)C)C(C)C;0.012986666;0.9870134
3012;cccc(;O=C(c1cccc(c1)Br)C;0.97654766;0.023452312
3025;c1Cl)NN;n1cc(OC)c(nc1Cl)NN;0.7765805;0.22341946
3053;CSC;CSC;0.9984856;0.0015143559
3063;nn(;O=C(OCC)c1cnn(c1(O))CC=C(C)C;0.0064748013;0.99352515
3076;SS;O=C(O)CCSS(=O)(=O)c1ccc(cc1)C;0.20168541;0.7983146
3090;cc2([n;n1c2ccccc2([nH]c1CCCCCCCC);0.028391957;0.971608
3120;CC(C)CO;OCC(C)CO;0.87118334;0.12881662
3121;OCC(C)CO;OCC(C)CO;0.87118334;0.12881662
3124;C1NC(C;O=C1NC(C)(C)CS1;0.39077163;0.6092284
3150;n1c;n1cn2[n+](c1)CC(C2)S;0.23906091;0.7609391
3160;2cc;O=C(c1ncn2cc(Br)sc12)c3cnccc3;0.9078183;0.09218167
3175;N(=C(N;N(=C(N)N)c1ccccc1;0.008436819;0.9915632
